<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}
<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 500, 'msg': '服务器异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}


 <httpClient-60> 第0次调用接口异常: HTTPConnectionPool(host='10.25.0.15', port=18001): Max retries exceeded with url: /api/robot/client/reportRobotWarn (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fc678157fe0>, 'Connection to 10.25.0.15 timed out. (connect timeout=10)'))

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': -1, 'msg': '机器人状态异常', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

